iter	Passed	Remaining
517	253	236
518	254	235
519	254	234
520	254	234
521	255	233
522	255	233
523	255	232
524	256	231
525	256	231
526	256	230
527	257	229
528	257	229
529	257	228
530	258	227
531	258	227
532	258	226
533	258	225
534	259	225
535	259	224
536	259	223
537	260	223
538	260	222
539	260	222
540	260	221
541	261	220
542	261	220
543	261	219
544	261	218
545	262	218
546	262	217
547	262	216
548	263	216
549	263	215
550	263	214
551	263	214
552	264	213
553	264	212
554	264	212
555	265	211
556	265	211
557	265	210
558	265	209
559	266	209
560	266	208
561	266	208
562	267	207
563	267	206
564	267	206
565	267	205
566	268	204
567	268	204
568	268	203
569	269	203
570	269	202
571	269	201
572	270	201
573	270	200
574	270	200
575	271	199
576	271	199
577	271	198
578	272	198
579	272	197
580	273	197
581	273	196
582	274	196
583	275	195
584	275	195
585	275	194
586	276	194
587	276	193
588	276	193
589	277	192
590	277	191
591	277	191
592	278	190
593	278	190
594	278	189
595	279	189
596	279	188
597	279	188
598	280	187
599	280	186
600	280	186
601	280	185
602	281	185
603	281	184
604	282	184
605	282	183
606	283	183
607	283	182
608	284	182
609	284	181
610	285	181
611	285	181
612	286	180
613	287	180
614	287	180
615	288	179
616	288	179
617	290	179
618	290	178
619	291	178
620	291	177
621	291	177
622	291	176
623	292	176
624	292	175
625	292	174
626	292	174
627	293	173
628	293	173
629	293	172
630	294	171
631	294	171
632	294	170
633	294	170
634	295	169
635	295	169
636	295	168
637	295	167
638	296	167
639	296	166
640	296	166
641	297	165
642	297	165
643	298	164
644	298	164
645	298	163
646	299	163
647	299	162
648	299	162
649	299	161
650	300	160
651	300	160
652	300	159
653	301	159
654	301	158
655	301	158
656	302	157
657	302	157
658	302	156
659	302	156
660	303	155
661	303	155
662	303	154
663	304	153
664	304	153
665	304	152
666	305	152
667	305	151
668	305	151
669	305	150
670	306	150
671	306	149
672	306	149
673	307	148
674	307	148
675	307	147
676	308	146
677	308	146
678	308	145
679	308	145
680	309	144
681	309	144
682	309	143
683	310	143
684	310	142
685	311	142
686	311	141
687	311	141
688	312	140
689	312	140
690	312	139
691	313	139
692	313	138
693	313	138
694	314	137
695	314	137
696	315	136
697	315	136
698	315	136
699	316	135
700	316	135
701	317	134
702	317	134
703	318	133
704	318	133
705	318	132
706	319	132
707	319	131
708	319	131
709	320	130
710	320	130
711	320	129
712	320	129
713	321	128
714	321	128
715	321	127
716	321	127
717	322	126
718	322	126
719	322	125
720	323	125
721	323	124
722	323	124
723	324	123
724	324	122
725	324	122
726	324	121
727	324	121
728	325	120
729	325	120
730	325	119
731	326	119
732	326	119
733	327	118
734	327	118
735	328	117
736	328	117
737	329	117
738	329	116
739	330	116
740	330	115
741	330	115
742	331	114
743	331	114
744	331	113
745	332	113
746	332	112
747	332	112
748	333	111
749	333	111
750	334	110
751	334	110
752	335	109
753	335	109
754	335	108
755	336	108
756	336	107
757	336	107
758	336	106
759	337	106
760	337	105
761	337	105
762	338	105
763	338	104
764	338	104
765	339	103
766	339	103
767	339	102
768	340	102
769	341	101
770	341	101
771	341	101
772	342	100
773	343	100
774	343	99
775	344	99
776	344	98
777	345	98
778	345	98
779	346	97
780	346	97
781	347	96
782	347	96
783	347	95
784	348	95
785	348	94
786	348	94
787	349	93
788	349	93
789	349	92
790	350	92
791	350	91
792	350	91
793	350	91
794	351	90
795	351	90
796	351	89
797	351	89
798	351	88
799	352	88
800	352	87
801	352	87
802	353	86
803	353	86
804	353	85
805	353	85
806	354	84
807	354	84
808	354	83
809	355	83
810	355	82
811	355	82
812	356	81
813	356	81
814	357	81
815	357	80
816	357	80
817	358	79
818	358	79
819	358	78
820	359	78
821	359	77
822	359	77
823	359	76
824	360	76
825	360	76
826	361	75
827	361	75
828	361	74
829	362	74
830	362	73
831	362	73
832	362	72
833	363	72
834	363	71
835	363	71
836	364	70
837	364	70
838	364	69
839	364	69
840	365	69
841	365	68
842	365	68
843	366	67
844	366	67
845	366	66
846	366	66
847	367	65
848	367	65
849	367	64
850	368	64
851	368	63
852	368	63
853	369	63
854	369	62
855	369	62
856	369	61
857	370	61
858	370	60
859	370	60
860	371	59
861	371	59
862	372	59
863	372	58
864	373	58
865	373	57
866	374	57
867	374	56
868	375	56
869	375	56
870	375	55
871	376	55
872	376	54
873	376	54
874	377	53
875	377	53
876	378	53
877	378	52
878	378	52
879	378	51
880	379	51
881	379	50
882	379	50
883	380	49
884	380	49
885	380	48
886	380	48
887	381	48
888	381	47
889	381	47
890	381	46
891	382	46
892	382	45
893	382	45
894	383	44
895	383	44
896	383	44
897	383	43
898	384	43
899	384	42
900	384	42
901	385	41
902	385	41
903	385	40
904	385	40
905	386	40
906	386	39
907	387	39
908	387	38
909	387	38
910	387	37
911	388	37
912	388	37
913	389	36
914	389	36
915	390	35
916	390	35
917	390	34
918	391	34
919	391	34
920	392	33
921	392	33
922	393	32
923	393	32
924	393	31
925	394	31
926	394	31
927	394	30
928	394	30
929	395	29
930	395	29
931	395	28
932	396	28
933	396	28
934	396	27
935	397	27
936	397	26
937	397	26
938	398	25
939	398	25
940	398	24
941	399	24
942	399	24
943	399	23
944	400	23
945	401	22
946	402	22
947	403	22
948	404	21
949	404	21
950	405	20
951	405	20
952	406	20
953	407	19
954	407	19
955	408	18
956	408	18
957	408	17
958	409	17
959	409	17
960	409	16
961	410	16
962	410	15
963	410	15
964	410	14
965	411	14
966	411	14
967	411	13
968	411	13
969	412	12
970	412	12
971	412	11
972	412	11
973	413	11
974	413	10
975	413	10
976	414	9
977	414	9
978	414	8
979	414	8
980	415	8
981	415	7
982	415	7
983	416	6
984	416	6
985	417	5
986	417	5
987	418	5
988	418	4
989	418	4
990	419	3
991	420	3
992	420	2
993	421	2
994	421	2
995	422	1
996	423	1
997	423	0
998	424	0
999	425	0
